-1.5725663516194925,-3.129934694505302,-106.75192798439548,0.0,
-1.5898904268053604,3.1272204748373857,-86.86723805023777,0.0,
4.640488644644634,3.1306902064058426,-106.1985892109931,0.0,
4.733593588553933,3.1455031192118983,-106.61083622847359,0.0,
4.689481252916309,3.1198017750588116,-106.59605914359906,0.0,
-1.5887526143811972,-3.1637959024820215,-106.60430257133639,0.0,
-1.5583242196036653,3.0790547180333565,-87.13806712805352,0.0,
4.663546819683688,3.1913628126414686,-106.36747559615783,0.0,
4.717970479916291,3.1379590810687104,-106.69380985738314,0.0,
4.650032044739428,2.740104644477359,-86.11665988594052,0.0,
-1.5746117445297538,-3.080098578295799,-106.41358111519548,0.0,
-1.5507592065285258,-3.124036873776742,-106.62427570703542,0.0,
4.627226078679945,-3.0941049520860577,-48.28904682784429,0.0,
-1.5509501699873756,-3.0926967587557987,-106.44011079616587,0.0,
-1.5653033348808303,3.11843122746716,-87.18162947207145,0.0,
-1.570605653027675,-3.1425785615512356,-106.72506360331026,0.0,
4.724738579754257,3.152567075278541,-106.68732741465837,0.0,
-1.6057819526555668,-3.185806988617651,-106.26688926191677,0.0,
-1.5460233374580221,-3.173626722137308,-106.3236313339837,0.0,
-1.5982136078484088,-3.113771746626831,-106.69135082809011,0.0,
-1.7935698584381654,-2.9874195075000607,-98.26611606637087,0.0,
4.704023312732002,3.1748083738768496,-106.69782831519683,0.0,
-1.5521240961715383,-3.1672687267449873,-106.45013212942122,0.0,
-1.5426890264127713,-3.1643622282409885,-106.38803992215045,0.0,
4.717013168956617,3.141956327270928,-106.71255932377053,0.0,
4.727701892626899,3.162788160410181,-106.65406439464208,0.0,
-1.5833297383339686,-3.0927138960056566,-106.57132106971139,0.0,
-1.5730923654732143,-3.1602515896843153,-106.62900088640875,0.0,
4.660149913532752,2.4290384504251574,-57.97046653501991,0.0,
-1.6418921373506659,-3.1863402622815236,-105.85278827453644,0.0,
4.695827607375709,3.1861102835048114,-106.60970225396838,0.0,
-1.5909744585264174,-3.139340455473841,-106.74261787107731,0.0,
-1.5386853819287754,-3.1618487263255894,-106.36510480084516,0.0,
-1.5629514750986697,-3.0950759248978486,-106.54578729421046,0.0,
-1.5295351461129665,-3.120509948696438,-106.37254584478796,0.0,
-1.5981237277763718,-3.156384508947233,-106.63642446275395,0.0,
-1.596896238531729,-3.128402837721297,-106.73413918828338,0.0,
-1.5373972311467305,3.0909223426619974,-87.2736098310892,0.0,
-1.5993019132126198,-3.1647196756612557,-106.56202401026849,0.0,
-1.5696034449785028,-3.1204205906826363,-106.72991414221103,0.0,
-1.5038829587177642,3.124752546480732,-87.12500950808713,0.0,
-1.5273509552909248,3.107574124335192,-87.29906881656389,0.0,
4.957636887828494,3.382353009970306,-91.83504991615703,0.0,
4.669421793485432,3.1602450398387956,-106.61974535808656,0.0,
4.6570451152993195,-3.0430512710757203,-48.178335732679365,0.0,
-1.608423228978631,-3.1816039608005147,-106.31049763430447,0.0,
-1.5878011473299982,3.0813741084193365,-86.86254810261437,0.0,
-1.5486933295291636,3.0874289529683345,-87.23688941289761,0.0,
4.728190440827947,3.1161795545821875,-106.47556966976998,0.0,
-1.5437567133832202,3.0944435383381608,-87.28107744154129,0.0,
4.717964974986686,3.121087316115622,-106.58467115530321,0.0,
-0.8500446602899135,-2.2697186227204242,-22.991683979760968,0.0,
4.677491189715576,3.1572187961605267,-106.68575058819728,0.0,
-1.590990337210216,-3.107484642316851,-106.6823452952899,0.0,
-1.5874870901625289,-3.1826909317338288,-106.38349371153114,0.0,
4.7051224217786265,3.1381416649066836,-106.73203892020724,0.0,
4.6880954769727134,3.1425307750500595,-106.7269004108775,0.0,
-1.550069677184152,-3.113941851377435,-106.5877454590067,0.0,
-1.5841657638364037,-3.1545524283190494,-106.68287452084066,0.0,
-1.5662527695946258,-3.165447863183714,-106.55842654088875,0.0,
-1.5445344421660687,3.107318628299152,-87.30241891588051,0.0,
-1.570720061704973,-3.090530162408251,-106.53149184026051,0.0,
-1.548235680195475,3.0959105528555826,-87.27462004761618,0.0,
-1.508336947784421,3.086315053679847,-87.14048493866667,0.0,
4.674852516514481,3.1882072913546424,-106.4985039777155,0.0,
-1.5314597345055214,3.0809235079683552,-87.21136082482337,0.0,
-1.5451645483017211,3.1294784128154984,-87.23437737688334,0.0,
4.7235671441855445,3.1453525466136036,-106.68655617727258,0.0,
-1.5661606145768916,-3.136878769452664,-106.72317843924665,0.0,
-1.6199796510114086,-3.1024660875663117,-106.46089381513322,0.0,
-1.5951831067931939,-3.124119711476876,-106.73588429786687,0.0,
-1.528908635452297,-3.1357310290789457,-106.3706594752348,0.0,
-1.5322564982556177,-3.1535654664000035,-106.34567353394793,0.0,
4.650877241817297,3.1567831318954456,-106.41804698352547,0.0,
4.790347808864687,3.0917935735451927,-105.150541740403,0.0,
-1.5480083004523952,3.091800629744465,-87.26018600449297,0.0,
-1.554227799472361,3.088223604257312,-87.21888256255613,0.0,
-1.4119900776180305,-3.217958977284791,-101.80017412501431,0.0,
-1.5800988356553052,-3.123016443885517,-106.75681248871688,0.0,
-1.5534480878721246,-3.0932869350467773,-106.46643045101956,0.0,
-1.5352701967281366,3.13186024262712,-87.22922089499639,0.0,
-1.5503195570017092,-3.093844435418585,-106.44622803291259,0.0,
-1.572779460620343,-3.1012867546318414,-106.63803744815408,0.0,
-1.5949082654090045,-3.150475358644082,-106.68643600856274,0.0,
-1.601927391162062,-3.107095814915769,-106.6364922674946,0.0,
-1.5498542692555697,-3.1442844926479947,-106.59326669825752,0.0,
-1.5800280152934758,-3.1541473093345567,-106.68530728162662,0.0,
-1.534460614441516,3.12054199246239,-87.28687674349126,0.0,
4.7204899136366025,3.148203441587567,-106.70929374670924,0.0,
4.726128447069204,3.1705978493536118,-106.63614128464737,0.0,
-1.4918371100328234,3.0715038591893458,-86.86243878878733,0.0,
-1.5662391146022787,-3.1765742406106807,-106.4334587370387,0.0,
-1.5887116720382657,-3.1308003906463617,-106.75857465665284,0.0,
-1.5979548725088897,-3.1430765559967875,-106.7079944808334,0.0,
-1.5796628914615578,-3.131767369654903,-106.76336720229608,0.0,
-1.5730718134550754,-3.125490419278994,-106.7502081717594,0.0,
-1.5454259243275636,3.1047955516715646,-87.29946205731157,0.0,
4.635973420100006,3.1374922324396253,-106.15608000106687,0.0,
4.46526093639914,3.128702740857504,-99.52651809871391,0.0,
-1.5640822753347619,-3.153258521225298,-106.64609335654163,0.0,
-1.5519434543359463,-3.144534251215799,-106.61027616220093,0.0,
-1.503719887284889,3.1259399868492594,-87.11781482726317,0.0,
-1.5734277626958495,-3.0943906050310352,-106.5785773307942,0.0,
