-1.5820576220157698,-3.12985871583696,-106.76451514046558,0.0,
4.701248955548847,3.152711209830479,-106.76452374100202,0.0,
-1.641845952771243,-3.181946008029897,-105.91774231449212,0.0,
-1.6180509199520454,-3.0950980344391175,-106.41658890564199,0.0,
4.699477288227537,3.1576865138170236,-106.7610893452858,0.0,
-1.582136539677673,-3.130243027902039,-106.76453674298203,0.0,
-1.5188894736414196,-3.216403354693406,-105.18986146251713,0.0,
-1.539747165546607,-3.1449767834693914,-106.48651218410325,0.0,
4.701710125897019,3.1524754700571394,-106.76444557488348,0.0,
-1.5818237779184954,-3.130081308310134,-106.7645191618884,0.0,
-1.5824046269374874,-3.129702651095304,-106.76448633270135,0.0,
-1.5606065016675654,-3.214737056942549,-105.71960041560374,0.0,
-1.5365095441089092,-3.0678983630598458,-105.95421985597693,0.0,
4.701182101525761,3.152819531235494,-106.76453211940598,0.0,
-1.5818074045002208,-3.1295616697602258,-106.76445731418495,0.0,
-1.6107787477957407,-3.1100201666081833,-106.59496243514653,0.0,
-1.5823130097759424,-3.1299350863316224,-106.76451928816793,0.0,
-1.5822041570627783,-3.1310201738470087,-106.76445414617643,0.0,
-1.5816136372367415,-3.1301704861780992,-106.7644976496626,0.0,
4.641831791059458,3.126557513413044,-106.19331210387021,0.0,
-1.6153110583798485,-3.1117942504268434,-106.56598740929498,0.0,
4.7008772980666365,3.1528920026590486,-106.76453268929103,0.0,
4.70094150478371,3.1529125387506562,-106.76453524298189,0.0,
-1.5825096179935518,-3.1303189322697706,-106.76451753858247,0.0,
-1.5821799613150742,-3.130230691481861,-106.7645365162905,0.0,
-1.6098702253516688,-3.1163144647244323,-106.6317836844694,0.0,
4.689473297170774,3.1660398859022267,-106.72231344715391,0.0,
-1.5826537495088249,-3.1308323995264207,-106.76445426868747,0.0,
-1.5828741828111652,-3.130193340994691,-106.76446267159483,0.0,
4.701575871004765,3.153071742617751,-106.76449545806814,0.0,
4.701389773117071,3.1530868088715422,-106.76451731996606,0.0,
-1.581623620695876,-3.129585543589599,-106.76444040529015,0.0,
-1.610766638866279,-3.133457287511409,-106.65096509538431,0.0,
